Raman Shift,bwtek(2),bwtek(3),bwtek,bwtek2
494.28,9844.0,9519.0,9844.0,9844.0
496.53,10503.0,9756.0,10503.0,10503.0
498.78,10646.0,10348.0,10646.0,10646.0
501.02,11023.0,10626.0,11023.0,11023.0
503.27,11612.0,11028.0,11612.0,11612.0
505.51,12322.0,11737.0,12322.0,12322.0
507.76,12973.0,12648.0,12973.0,12973.0
510.0,13753.0,13769.0,13753.0,13753.0
512.24,15243.0,14352.0,15243.0,15243.0
514.48,16079.0,15372.0,16079.0,16079.0
516.72,16716.0,15879.0,16716.0,16716.0
518.96,17217.0,16400.0,17217.0,17217.0
521.2,17290.0,16808.0,17290.0,17290.0
523.44,17185.0,16429.0,17185.0,17185.0
525.67,16809.0,16071.0,16809.0,16809.0
527.91,16455.0,15283.0,16455.0,16455.0
530.14,15198.0,14367.0,15198.0,15198.0
532.37,14158.0,13375.0,14158.0,14158.0
534.61,12947.0,12653.0,12947.0,12947.0
536.84,12337.0,11973.0,12337.0,12337.0
539.07,11931.0,11660.0,11931.0,11931.0
541.3,11312.0,11228.0,11312.0,11312.0
543.52,11207.0,10903.0,11207.0,11207.0
545.75,11329.0,10265.0,11329.0,11329.0
547.98,10706.0,10208.0,10706.0,10706.0
550.2,10485.0,10014.0,10485.0,10485.0
552.43,10049.0,9595.0,10049.0,10049.0
554.65,9687.0,9394.0,9687.0,9687.0
556.87,9696.0,9212.0,9696.0,9696.0
559.1,9565.0,9178.0,9565.0,9565.0
561.32,9379.0,9282.0,9379.0,9379.0
563.54,9600.0,8961.0,9600.0,9600.0
565.75,9373.0,9135.0,9373.0,9373.0
567.97,9609.0,9250.0,9609.0,9609.0
570.19,9422.0,9383.0,9422.0,9422.0
572.4,9541.0,9357.0,9541.0,9541.0
574.62,9448.0,9277.0,9448.0,9448.0
576.83,9688.0,9416.0,9688.0,9688.0
579.04,9560.0,9254.0,9560.0,9560.0
581.26,9343.0,9109.0,9343.0,9343.0
583.47,9287.0,9237.0,9287.0,9287.0
585.68,9084.0,8764.0,9084.0,9084.0
587.89,9195.0,8969.0,9195.0,9195.0
590.09,8918.0,8665.0,8918.0,8918.0
592.3,8761.0,8701.0,8761.0,8761.0
594.51,8537.0,8534.0,8537.0,8537.0
596.71,8357.0,8193.0,8357.0,8357.0
598.92,8464.0,8164.0,8464.0,8464.0
601.12,8207.0,8196.0,8207.0,8207.0
603.32,8093.0,8122.0,8093.0,8093.0
605.52,8053.0,7744.0,8053.0,8053.0
607.72,7879.0,7569.0,7879.0,7879.0
609.92,7870.0,7939.0,7870.0,7870.0
612.12,7745.0,7556.0,7745.0,7745.0
614.32,7547.0,7689.0,7547.0,7547.0
616.51,7671.0,7454.0,7671.0,7671.0
618.71,7318.0,7195.0,7318.0,7318.0
620.9,7566.0,7299.0,7566.0,7566.0
623.1,7561.0,7208.0,7561.0,7561.0
625.29,7496.0,7297.0,7496.0,7496.0
627.48,7338.0,7369.0,7338.0,7338.0
629.67,7250.0,7382.0,7250.0,7250.0
631.86,7036.0,6981.0,7036.0,7036.0
634.05,6974.0,7022.0,6974.0,6974.0
636.24,6955.0,6845.0,6955.0,6955.0
638.43,6648.0,6512.0,6648.0,6648.0
640.61,6829.0,6763.0,6829.0,6829.0
642.8,6891.0,6549.0,6891.0,6891.0
644.98,6864.0,6704.0,6864.0,6864.0
647.17,6758.0,6521.0,6758.0,6758.0
649.35,6817.0,6448.0,6817.0,6817.0
651.53,6631.0,6469.0,6631.0,6631.0
653.71,6723.0,6521.0,6723.0,6723.0
655.89,6851.0,6704.0,6851.0,6851.0
658.07,6743.0,6408.0,6743.0,6743.0
660.24,6746.0,6366.0,6746.0,6746.0
662.42,6717.0,6529.0,6717.0,6717.0
664.6,6641.0,6564.0,6641.0,6641.0
666.77,6768.0,6486.0,6768.0,6768.0
668.95,6689.0,6533.0,6689.0,6689.0
671.12,7161.0,6739.0,7161.0,7161.0
673.29,6937.0,6832.0,6937.0,6937.0
675.46,7056.0,6644.0,7056.0,7056.0
677.63,7152.0,6886.0,7152.0,7152.0
679.8,7534.0,7061.0,7534.0,7534.0
681.97,7269.0,7058.0,7269.0,7269.0
684.14,7327.0,7262.0,7327.0,7327.0
686.3,7627.0,7181.0,7627.0,7627.0
688.47,7239.0,7039.0,7239.0,7239.0
690.63,7376.0,7108.0,7376.0,7376.0
692.8,7427.0,7046.0,7427.0,7427.0
694.96,7542.0,7310.0,7542.0,7542.0
697.12,7822.0,7628.0,7822.0,7822.0
699.28,8247.0,7912.0,8247.0,8247.0
701.44,9080.0,8787.0,9080.0,9080.0
703.6,10544.0,10342.0,10544.0,10544.0
705.76,12473.0,11847.0,12473.0,12473.0
707.91,14699.0,14092.0,14699.0,14699.0
710.07,16397.0,16068.0,16397.0,16397.0
712.22,17050.0,16715.0,17050.0,17050.0
714.38,15235.0,15075.0,15235.0,15235.0
716.53,12213.0,12087.0,12213.0,12213.0
718.68,10317.0,10070.0,10317.0,10317.0
720.84,9103.0,8953.0,9103.0,9103.0
722.99,8279.0,8101.0,8279.0,8279.0
725.14,7838.0,7777.0,7838.0,7838.0
727.28,7799.0,7598.0,7799.0,7799.0
729.43,7769.0,7339.0,7769.0,7769.0
731.58,7531.0,7317.0,7531.0,7531.0
733.72,7350.0,7268.0,7350.0,7350.0
735.87,7438.0,7099.0,7438.0,7438.0
738.01,7544.0,7190.0,7544.0,7544.0
740.16,7330.0,7362.0,7330.0,7330.0
742.3,7442.0,7096.0,7442.0,7442.0
744.44,7416.0,6985.0,7416.0,7416.0
746.58,7181.0,6752.0,7181.0,7181.0
748.72,7315.0,6778.0,7315.0,7315.0
750.86,7073.0,6713.0,7073.0,7073.0
753.0,6920.0,6627.0,6920.0,6920.0
755.13,6824.0,6797.0,6824.0,6824.0
757.27,7008.0,6817.0,7008.0,7008.0
759.4,7293.0,6787.0,7293.0,7293.0
761.54,7103.0,6708.0,7103.0,7103.0
763.67,6988.0,6827.0,6988.0,6988.0
765.8,6886.0,6977.0,6886.0,6886.0
767.93,6832.0,6811.0,6832.0,6832.0
770.06,6670.0,6409.0,6670.0,6670.0
772.19,6489.0,6333.0,6489.0,6489.0
774.32,6430.0,6181.0,6430.0,6430.0
776.45,6279.0,6306.0,6279.0,6279.0
778.58,6246.0,6046.0,6246.0,6246.0
780.7,6395.0,6095.0,6395.0,6395.0
782.83,6433.0,6244.0,6433.0,6433.0
784.95,6252.0,6183.0,6252.0,6252.0
787.07,6294.0,6255.0,6294.0,6294.0
789.19,6329.0,5928.0,6329.0,6329.0
791.32,6024.0,5934.0,6024.0,6024.0
793.44,6149.0,5924.0,6149.0,6149.0
795.56,6176.0,6233.0,6176.0,6176.0
797.67,6143.0,6142.0,6143.0,6143.0
799.79,6424.0,6164.0,6424.0,6424.0
801.91,6368.0,6203.0,6368.0,6368.0
804.02,6572.0,6305.0,6572.0,6572.0
806.14,6481.0,6254.0,6481.0,6481.0
808.25,6612.0,6402.0,6612.0,6612.0
810.37,6760.0,6461.0,6760.0,6760.0
812.48,6545.0,6373.0,6545.0,6545.0
814.59,6629.0,6566.0,6629.0,6629.0
816.7,6599.0,6772.0,6599.0,6599.0
818.81,7079.0,6858.0,7079.0,7079.0
820.92,7360.0,7076.0,7360.0,7360.0
823.02,7618.0,7323.0,7618.0,7618.0
825.13,7929.0,7717.0,7929.0,7929.0
827.24,8815.0,8776.0,8815.0,8815.0
829.34,9698.0,9509.0,9698.0,9698.0
831.45,10463.0,10630.0,10463.0,10463.0
833.55,11753.0,11271.0,11753.0,11753.0
835.65,11902.0,11555.0,11902.0,11902.0
837.75,11690.0,11240.0,11690.0,11690.0
839.85,10676.0,10084.0,10676.0,10676.0
841.95,9028.0,9163.0,9028.0,9028.0
844.05,8404.0,8141.0,8404.0,8404.0
846.15,7525.0,7529.0,7525.0,7525.0
848.24,7388.0,7006.0,7388.0,7388.0
850.34,7090.0,6818.0,7090.0,7090.0
852.44,7064.0,6648.0,7064.0,7064.0
854.53,6825.0,6569.0,6825.0,6825.0
856.62,6741.0,6394.0,6741.0,6741.0
858.71,6733.0,6312.0,6733.0,6733.0
860.81,6730.0,6326.0,6730.0,6730.0
862.9,6445.0,6446.0,6445.0,6445.0
864.99,6342.0,6327.0,6342.0,6342.0
867.08,6491.0,6246.0,6491.0,6491.0
869.16,6212.0,6279.0,6212.0,6212.0
871.25,6314.0,6279.0,6314.0,6314.0
873.34,6409.0,6326.0,6409.0,6409.0
875.42,6399.0,6224.0,6399.0,6399.0
877.51,6303.0,5958.0,6303.0,6303.0
879.59,6141.0,6203.0,6141.0,6141.0
881.67,6169.0,6084.0,6169.0,6169.0
883.75,6208.0,6087.0,6208.0,6208.0
885.83,6079.0,6008.0,6079.0,6079.0
887.91,5997.0,6055.0,5997.0,5997.0
889.99,6315.0,5855.0,6315.0,6315.0
892.07,6060.0,5894.0,6060.0,6060.0
894.15,6093.0,6068.0,6093.0,6093.0
896.22,6120.0,5996.0,6120.0,6120.0
898.3,6073.0,6085.0,6073.0,6073.0
900.37,6115.0,5760.0,6115.0,6115.0
902.45,6025.0,5922.0,6025.0,6025.0
904.52,6015.0,5900.0,6015.0,6015.0
906.59,5803.0,5838.0,5803.0,5803.0
908.66,6217.0,5948.0,6217.0,6217.0
910.73,6071.0,6006.0,6071.0,6071.0
912.8,6337.0,5815.0,6337.0,6337.0
914.87,6082.0,5890.0,6082.0,6082.0
916.94,5952.0,5944.0,5952.0,5952.0
919.0,5956.0,5843.0,5956.0,5956.0
921.07,6114.0,6042.0,6114.0,6114.0
923.14,6134.0,6071.0,6134.0,6134.0
925.2,6325.0,6004.0,6325.0,6325.0
927.26,6341.0,5885.0,6341.0,6341.0
929.32,6458.0,6126.0,6458.0,6458.0
931.39,6275.0,6075.0,6275.0,6275.0
933.45,6376.0,6258.0,6376.0,6376.0
935.51,6380.0,5953.0,6380.0,6380.0
937.56,6655.0,6254.0,6655.0,6655.0
939.62,6492.0,6178.0,6492.0,6492.0
941.68,6529.0,6319.0,6529.0,6529.0
943.74,6350.0,6374.0,6350.0,6350.0
945.79,6180.0,6341.0,6180.0,6180.0
947.85,6777.0,6222.0,6777.0,6777.0
949.9,6575.0,6559.0,6575.0,6575.0
951.95,6643.0,6644.0,6643.0,6643.0
954.0,6453.0,6425.0,6453.0,6453.0
956.05,6580.0,6193.0,6580.0,6580.0
958.1,6438.0,6388.0,6438.0,6438.0
960.15,6697.0,6503.0,6697.0,6697.0
962.2,6760.0,6469.0,6760.0,6760.0
964.25,6618.0,6374.0,6618.0,6618.0
966.3,6651.0,6285.0,6651.0,6651.0
968.34,6494.0,6293.0,6494.0,6494.0
970.39,6356.0,6309.0,6356.0,6356.0
972.43,6305.0,6150.0,6305.0,6305.0
974.47,6401.0,6253.0,6401.0,6401.0
976.51,6255.0,5998.0,6255.0,6255.0
978.56,6229.0,6000.0,6229.0,6229.0
980.6,6163.0,5919.0,6163.0,6163.0
982.64,6354.0,5890.0,6354.0,6354.0
984.68,6398.0,5984.0,6398.0,6398.0
986.71,6323.0,6070.0,6323.0,6323.0
988.75,6206.0,6174.0,6206.0,6206.0
990.79,6381.0,6173.0,6381.0,6381.0
992.82,6569.0,6173.0,6569.0,6569.0
994.86,6871.0,6521.0,6871.0,6871.0
996.89,6780.0,6576.0,6780.0,6780.0
998.92,7060.0,6487.0,7060.0,7060.0
1000.95,7430.0,7030.0,7430.0,7430.0
1002.98,8118.0,7903.0,8118.0,8118.0
1005.02,9251.0,8925.0,9251.0,9251.0
1007.04,11208.0,10552.0,11208.0,11208.0
1009.07,12505.0,11827.0,12505.0,12505.0
1011.1,12523.0,12113.0,12523.0,12523.0
1013.13,11586.0,11117.0,11586.0,11586.0
1015.15,10151.0,10007.0,10151.0,10151.0
1017.18,9260.0,9149.0,9260.0,9260.0
1019.2,8482.0,8485.0,8482.0,8482.0
1021.23,8527.0,8403.0,8527.0,8527.0
1023.25,8185.0,8216.0,8185.0,8185.0
1025.27,8191.0,7975.0,8191.0,8191.0
1027.29,7957.0,7952.0,7957.0,7957.0
1029.31,7986.0,7693.0,7986.0,7986.0
1031.33,8161.0,7916.0,8161.0,8161.0
1033.35,8240.0,8022.0,8240.0,8240.0
1035.36,8427.0,8248.0,8427.0,8427.0
1037.38,9087.0,8611.0,9087.0,9087.0
1039.4,9442.0,9360.0,9442.0,9442.0
1041.41,10271.0,9879.0,10271.0,10271.0
1043.42,10806.0,10509.0,10806.0,10806.0
1045.44,11939.0,11267.0,11939.0,11939.0
1047.45,13194.0,12198.0,13194.0,13194.0
1049.46,14542.0,13867.0,14542.0,14542.0
1051.47,16706.0,15619.0,16706.0,16706.0
1053.48,19027.0,18068.0,19027.0,19027.0
1055.49,22268.0,20981.0,22268.0,22268.0
1057.5,25648.0,24070.0,25648.0,25648.0
1059.51,30157.0,27936.0,30157.0,30157.0
1061.51,34725.0,32157.0,34725.0,34725.0
1063.52,39054.0,36792.0,39054.0,39054.0
1065.52,43838.0,41246.0,43838.0,43838.0
1067.53,47201.0,44707.0,47201.0,47201.0
1069.53,49187.0,46593.0,49187.0,49187.0
1071.53,48731.0,47189.0,48731.0,48731.0
1073.53,46517.0,45394.0,46517.0,46517.0
1075.53,42480.0,41569.0,42480.0,42480.0
1077.53,38295.0,37133.0,38295.0,38295.0
1079.53,32491.0,32454.0,32491.0,32491.0
1081.53,28129.0,27895.0,28129.0,28129.0
1083.53,24118.0,23649.0,24118.0,24118.0
1085.52,20587.0,20369.0,20587.0,20587.0
1087.52,17922.0,17515.0,17922.0,17922.0
1089.51,15517.0,15523.0,15517.0,15517.0
1091.5,13732.0,13759.0,13732.0,13732.0
1093.5,12487.0,12057.0,12487.0,12487.0
1095.49,11284.0,11102.0,11284.0,11284.0
1097.48,10638.0,9939.0,10638.0,10638.0
1099.47,9505.0,9432.0,9505.0,9505.0
1101.46,9045.0,8573.0,9045.0,9045.0
1103.45,8433.0,8033.0,8433.0,8433.0
1105.44,8123.0,7837.0,8123.0,8123.0
1107.42,7509.0,7302.0,7509.0,7509.0
1109.41,7514.0,7023.0,7514.0,7514.0
1111.4,7127.0,6842.0,7127.0,7127.0
1113.38,7005.0,6671.0,7005.0,7005.0
1115.36,6665.0,6547.0,6665.0,6665.0
1117.35,6754.0,6672.0,6754.0,6754.0
1119.33,6589.0,6431.0,6589.0,6589.0
1121.31,6587.0,6478.0,6587.0,6587.0
1123.29,6888.0,6736.0,6888.0,6888.0
1125.27,7239.0,7289.0,7239.0,7239.0
1127.25,7763.0,7439.0,7763.0,7763.0
1129.23,8163.0,8173.0,8163.0,8163.0
1131.2,9358.0,8664.0,9358.0,9358.0
1133.18,9668.0,9197.0,9668.0,9668.0
1135.15,9937.0,9420.0,9937.0,9937.0
1137.13,9535.0,9217.0,9535.0,9535.0
1139.1,9178.0,8858.0,9178.0,9178.0
1141.07,8555.0,7833.0,8555.0,8555.0
1143.05,7645.0,7270.0,7645.0,7645.0
1145.02,7302.0,6841.0,7302.0,7302.0
1146.99,6610.0,6597.0,6610.0,6610.0
1148.96,6242.0,6130.0,6242.0,6242.0
1150.93,6115.0,5836.0,6115.0,6115.0
1152.89,5964.0,5732.0,5964.0,5964.0
1154.86,6081.0,5735.0,6081.0,6081.0
1156.83,5971.0,5679.0,5971.0,5971.0
1158.79,6080.0,5785.0,6080.0,6080.0
1160.76,5969.0,5863.0,5969.0,5969.0
1162.72,6327.0,5935.0,6327.0,6327.0
1164.68,6342.0,5901.0,6342.0,6342.0
1166.65,6556.0,6270.0,6556.0,6556.0
1168.61,6884.0,6538.0,6884.0,6884.0
1170.57,6926.0,6938.0,6926.0,6926.0
1172.53,7470.0,7471.0,7470.0,7470.0
1174.49,8065.0,7653.0,8065.0,8065.0
1176.44,8662.0,8545.0,8662.0,8662.0
1178.4,9580.0,8975.0,9580.0,9580.0
1180.36,9672.0,9392.0,9672.0,9672.0
1182.31,9239.0,9123.0,9239.0,9239.0
1184.27,8537.0,8077.0,8537.0,8537.0
1186.22,7450.0,6880.0,7450.0,7450.0
1188.18,6348.0,6051.0,6348.0,6348.0
1190.13,5951.0,5548.0,5951.0,5951.0
