Raman Shift,"2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_4","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2045_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2045_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2041_D_siarczyn_sodu_5,5mM_9s_1acc_30%","2041_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2041_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2041_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2"
494.28,24264.0,19202.0,19938.0,21691.0,17971.0,19999.0,19653.0,22272.0,21057.0,22571.0,11389.0,14643.0,19975.0,16390.0,20459.0
496.53,23882.0,19303.0,19560.0,21744.0,17940.0,19828.0,19730.0,22601.0,21284.0,22362.0,11137.0,14449.0,19391.0,16042.0,20226.0
498.78,23848.0,19179.0,19719.0,21431.0,17981.0,19997.0,19758.0,22588.0,21257.0,22669.0,11350.0,14152.0,19511.0,16249.0,20696.0
501.02,23832.0,19126.0,19356.0,21235.0,17633.0,20072.0,19190.0,21916.0,20932.0,22118.0,11000.0,13631.0,19011.0,16213.0,20093.0
503.27,23433.0,18699.0,19125.0,21269.0,17303.0,19680.0,19321.0,21714.0,21107.0,22093.0,11147.0,14064.0,18866.0,16238.0,20391.0
505.51,23001.0,18297.0,19011.0,21054.0,17545.0,19118.0,18808.0,21447.0,20660.0,21855.0,11494.0,13873.0,18961.0,16128.0,19599.0
507.76,22964.0,18377.0,19352.0,21117.0,17431.0,19566.0,19042.0,21588.0,20961.0,22009.0,10875.0,13653.0,18884.0,15742.0,19432.0
510.0,23214.0,18535.0,19539.0,21457.0,17719.0,19300.0,19045.0,21786.0,20735.0,21755.0,10829.0,13844.0,18505.0,16126.0,19586.0
512.24,22976.0,18017.0,18962.0,20587.0,16955.0,18939.0,18514.0,21171.0,20534.0,21289.0,10963.0,13614.0,18437.0,15514.0,19259.0
514.48,23007.0,18485.0,19081.0,20726.0,17254.0,19379.0,18442.0,21395.0,20880.0,21410.0,10626.0,13322.0,18494.0,15779.0,19660.0
516.72,22839.0,18433.0,19102.0,20773.0,17205.0,19260.0,18795.0,21478.0,20589.0,21409.0,10806.0,13663.0,19097.0,15609.0,19538.0
518.96,22624.0,18353.0,18844.0,20891.0,17027.0,19416.0,18838.0,21376.0,19975.0,21811.0,11001.0,13935.0,18391.0,15747.0,19453.0
521.2,23011.0,18593.0,19043.0,20774.0,17200.0,19346.0,18803.0,21619.0,20400.0,21580.0,10800.0,13732.0,18856.0,15581.0,19799.0
523.44,22990.0,18312.0,19124.0,20817.0,17099.0,19715.0,18798.0,21734.0,20139.0,21643.0,10865.0,13896.0,19155.0,15717.0,19588.0
525.67,23672.0,18704.0,18702.0,20427.0,17129.0,19470.0,18500.0,21767.0,20072.0,21913.0,10522.0,13743.0,18653.0,15880.0,19452.0
527.91,23537.0,19122.0,18826.0,20882.0,17061.0,19024.0,18456.0,21125.0,20275.0,21955.0,10373.0,13605.0,18873.0,15501.0,19358.0
530.14,24197.0,20001.0,19016.0,20305.0,16715.0,18888.0,18505.0,21296.0,20286.0,22057.0,10836.0,13470.0,18362.0,15119.0,18573.0
532.37,23848.0,19022.0,18886.0,20732.0,17060.0,19259.0,18730.0,21209.0,20494.0,21745.0,10578.0,13512.0,18560.0,15417.0,19398.0
534.61,22732.0,17919.0,18797.0,20800.0,17007.0,18943.0,18594.0,21156.0,20000.0,21642.0,10555.0,13202.0,18506.0,14993.0,18875.0
536.84,23204.0,18027.0,18869.0,20601.0,16745.0,19118.0,18581.0,21378.0,20338.0,21811.0,10437.0,13445.0,18320.0,15495.0,18887.0
539.07,22993.0,17883.0,18674.0,20352.0,16856.0,19058.0,18297.0,21414.0,20109.0,21828.0,10356.0,13399.0,18451.0,15022.0,18600.0
541.3,23078.0,17644.0,18642.0,20715.0,16613.0,19192.0,18085.0,21357.0,20092.0,21747.0,10819.0,13755.0,18504.0,15308.0,19122.0
543.52,23130.0,18618.0,19091.0,20644.0,16983.0,19052.0,18799.0,22119.0,20477.0,22368.0,10937.0,13429.0,18260.0,15631.0,19019.0
545.75,22926.0,18155.0,18449.0,20351.0,16789.0,18735.0,18544.0,21450.0,20476.0,22079.0,10428.0,13362.0,18295.0,15167.0,18945.0
547.98,23068.0,18228.0,19056.0,20649.0,16808.0,19024.0,18789.0,22296.0,20519.0,22570.0,10602.0,13345.0,18417.0,15312.0,19247.0
550.2,22762.0,18303.0,19182.0,20935.0,16957.0,19189.0,18602.0,21858.0,20690.0,23109.0,10699.0,13554.0,18758.0,15598.0,19286.0
552.43,23148.0,18443.0,19370.0,21285.0,17382.0,19377.0,18994.0,22053.0,20910.0,23035.0,10760.0,13777.0,18590.0,15750.0,19394.0
554.65,23400.0,18124.0,19469.0,21218.0,17599.0,19969.0,19008.0,22110.0,21242.0,23291.0,10365.0,13734.0,18823.0,15364.0,19715.0
556.87,22947.0,17955.0,19387.0,20789.0,17281.0,18846.0,18527.0,21811.0,20930.0,22623.0,10674.0,13380.0,18289.0,15220.0,19264.0
559.1,22631.0,18070.0,18918.0,21036.0,16889.0,19479.0,18799.0,22233.0,20765.0,22621.0,10469.0,13775.0,18560.0,15503.0,19523.0
561.32,22132.0,17751.0,19103.0,20562.0,17525.0,18859.0,18285.0,21496.0,20372.0,22417.0,10807.0,13698.0,18069.0,15447.0,19540.0
563.54,22361.0,18133.0,19523.0,21090.0,17270.0,19178.0,18385.0,21910.0,20956.0,22684.0,10813.0,14046.0,18083.0,15578.0,19425.0
565.75,22074.0,18201.0,18532.0,20469.0,17133.0,19296.0,18378.0,21608.0,20703.0,22355.0,10326.0,13906.0,18483.0,15537.0,19177.0
567.97,21864.0,17492.0,18465.0,20304.0,16756.0,18250.0,18121.0,21225.0,19963.0,21734.0,10402.0,13262.0,17874.0,15003.0,18784.0
570.19,22499.0,18180.0,18977.0,21121.0,17325.0,19351.0,19237.0,22051.0,20640.0,22411.0,10681.0,13662.0,18473.0,15240.0,19551.0
572.4,22808.0,18014.0,18700.0,20836.0,17293.0,19011.0,18720.0,22130.0,20213.0,22261.0,10485.0,13572.0,18539.0,15195.0,19059.0
574.62,22366.0,17993.0,18641.0,20995.0,17363.0,19197.0,18394.0,21551.0,20415.0,21861.0,10343.0,13632.0,18480.0,15310.0,19221.0
576.83,21985.0,17949.0,18437.0,20931.0,17107.0,19057.0,18178.0,21707.0,20519.0,21830.0,10503.0,13482.0,18135.0,15210.0,19069.0
579.04,22121.0,18293.0,18359.0,20532.0,17095.0,19004.0,18295.0,21245.0,20362.0,21605.0,10521.0,13654.0,18290.0,15511.0,19176.0
581.26,22812.0,18288.0,18581.0,20787.0,17094.0,18915.0,18799.0,21610.0,19996.0,21545.0,10536.0,13739.0,18578.0,15479.0,19196.0
583.47,22360.0,17979.0,18043.0,20687.0,17071.0,18848.0,18280.0,21005.0,19721.0,21241.0,10503.0,13434.0,18456.0,14885.0,18885.0
585.68,22249.0,17927.0,18193.0,20298.0,17000.0,19170.0,18186.0,21194.0,19690.0,21051.0,10619.0,13437.0,18161.0,15312.0,18714.0
587.89,22138.0,18037.0,18009.0,20213.0,17131.0,18951.0,18220.0,20968.0,19576.0,20941.0,10666.0,13555.0,18125.0,15611.0,18759.0
590.09,22522.0,17753.0,18221.0,20480.0,16773.0,18852.0,18124.0,20832.0,19598.0,20969.0,10560.0,13261.0,17718.0,15274.0,18720.0
592.3,22408.0,17741.0,18039.0,20423.0,16835.0,18671.0,18014.0,21001.0,19341.0,21001.0,10619.0,13072.0,18209.0,14971.0,18871.0
594.51,22952.0,17863.0,18263.0,20275.0,16649.0,19044.0,17869.0,20869.0,19981.0,20657.0,10353.0,13669.0,18417.0,15721.0,18807.0
596.71,22434.0,17796.0,18082.0,20042.0,16934.0,18253.0,17748.0,20492.0,19290.0,20474.0,10345.0,12975.0,18234.0,15577.0,18622.0
598.92,22729.0,18008.0,18632.0,20698.0,17314.0,18678.0,18091.0,21051.0,19371.0,21164.0,10456.0,13162.0,17996.0,15528.0,19074.0
601.12,22216.0,17727.0,18754.0,20533.0,17145.0,18498.0,17797.0,20938.0,19254.0,20852.0,10085.0,13070.0,18303.0,15048.0,18629.0
603.32,21887.0,17520.0,18660.0,20300.0,16790.0,18270.0,17804.0,20790.0,18776.0,20376.0,10012.0,13000.0,18092.0,15129.0,18464.0
605.52,22273.0,17333.0,18420.0,20020.0,16769.0,18106.0,17706.0,20319.0,19085.0,20348.0,10423.0,12818.0,18078.0,15174.0,18651.0
607.72,22330.0,17661.0,18117.0,20041.0,16899.0,18313.0,17942.0,20361.0,19290.0,20162.0,10121.0,12993.0,17963.0,14965.0,18302.0
609.92,22155.0,17327.0,18158.0,20137.0,16546.0,18520.0,17817.0,20514.0,18818.0,20449.0,10112.0,13073.0,18038.0,15032.0,18748.0
612.12,22200.0,17785.0,18044.0,20216.0,16996.0,18134.0,17632.0,20180.0,19021.0,20510.0,10192.0,12748.0,18065.0,15063.0,18347.0
614.32,21630.0,17255.0,17491.0,19765.0,16391.0,17998.0,17338.0,20021.0,19155.0,19619.0,10124.0,13027.0,18074.0,14727.0,18186.0
616.51,21582.0,16839.0,17611.0,19340.0,16289.0,17968.0,17093.0,20009.0,18094.0,19243.0,9904.0,12820.0,17413.0,14298.0,18060.0
618.71,21464.0,16970.0,17797.0,19551.0,16389.0,17882.0,17152.0,19900.0,18404.0,19547.0,10228.0,12508.0,17260.0,14546.0,18132.0
620.9,21340.0,16842.0,17207.0,18984.0,15983.0,17687.0,16640.0,19651.0,18096.0,19140.0,9993.0,12723.0,17259.0,14356.0,17854.0
623.1,20884.0,17338.0,17503.0,18832.0,15784.0,17676.0,16849.0,19893.0,18210.0,19271.0,9978.0,12743.0,17541.0,14352.0,17839.0
625.29,21140.0,16799.0,17263.0,19215.0,15931.0,17658.0,16772.0,19895.0,18134.0,19237.0,9348.0,13016.0,17263.0,14518.0,17603.0
627.48,20998.0,16320.0,17121.0,18878.0,15758.0,17623.0,16528.0,19732.0,18169.0,18822.0,9657.0,12884.0,17455.0,14188.0,17579.0
629.67,20492.0,16754.0,17114.0,18579.0,15737.0,17486.0,16859.0,19354.0,17971.0,18571.0,9759.0,12691.0,16962.0,13878.0,17127.0
631.86,20750.0,16167.0,17151.0,18935.0,15640.0,17273.0,16508.0,19546.0,17562.0,18659.0,9415.0,12370.0,17057.0,14123.0,17240.0
634.05,21109.0,17185.0,17108.0,18860.0,15839.0,16901.0,15977.0,18786.0,17489.0,18983.0,9193.0,12213.0,17278.0,14131.0,17539.0
636.24,21132.0,17243.0,16811.0,18765.0,15567.0,17342.0,16712.0,19137.0,17094.0,18481.0,9588.0,12404.0,16892.0,14169.0,17110.0
638.43,21026.0,17870.0,16840.0,18433.0,15386.0,16588.0,16085.0,18821.0,16899.0,18322.0,9194.0,12408.0,16420.0,13583.0,16785.0
640.61,20727.0,16555.0,16352.0,18797.0,15255.0,16833.0,15746.0,18544.0,17225.0,18318.0,9314.0,12246.0,16990.0,13560.0,16712.0
642.8,19946.0,15733.0,16209.0,18036.0,14615.0,16704.0,15738.0,18329.0,17110.0,17825.0,9089.0,11710.0,16568.0,13383.0,16999.0
644.98,19901.0,15432.0,16614.0,18107.0,14905.0,16686.0,16284.0,18672.0,17260.0,17844.0,9242.0,11629.0,17188.0,13313.0,17032.0
647.17,19073.0,15458.0,15826.0,17970.0,14569.0,16303.0,15788.0,18668.0,16727.0,17579.0,9517.0,12036.0,16134.0,13369.0,16460.0
649.35,19376.0,15574.0,16069.0,18345.0,14741.0,16864.0,15714.0,18670.0,17038.0,18029.0,9100.0,12000.0,16481.0,13122.0,16976.0
651.53,19360.0,15532.0,16233.0,18105.0,14887.0,16432.0,15662.0,18725.0,16586.0,17895.0,8998.0,11440.0,16684.0,13164.0,17005.0
653.71,18577.0,15251.0,15870.0,17750.0,14493.0,16205.0,15686.0,18461.0,16676.0,17306.0,9097.0,11368.0,15796.0,13015.0,16813.0
655.89,18436.0,15064.0,15831.0,17806.0,14623.0,16025.0,15429.0,18322.0,16313.0,17327.0,8815.0,11603.0,16107.0,13184.0,16472.0
658.07,19171.0,15340.0,15771.0,18293.0,14902.0,16019.0,15520.0,18853.0,16594.0,17569.0,8871.0,11720.0,16548.0,13293.0,16676.0
660.24,19381.0,15767.0,15976.0,18032.0,14472.0,16359.0,15609.0,19026.0,16469.0,17685.0,9408.0,11923.0,16830.0,13645.0,16401.0
662.42,18759.0,15647.0,15951.0,17827.0,14930.0,15869.0,15463.0,18490.0,16278.0,17609.0,8937.0,11593.0,16529.0,13061.0,16044.0
664.6,19250.0,16249.0,15843.0,17589.0,14493.0,16348.0,15885.0,18813.0,16308.0,17614.0,9110.0,11701.0,16565.0,13282.0,16011.0
666.77,18912.0,15627.0,15825.0,18145.0,14419.0,16396.0,15582.0,19024.0,16581.0,17581.0,8782.0,11589.0,16469.0,13154.0,16020.0
668.95,18819.0,15628.0,16129.0,18223.0,14531.0,16444.0,15364.0,18900.0,16352.0,17477.0,8875.0,11732.0,16263.0,13300.0,15928.0
671.12,19132.0,15391.0,16391.0,18221.0,14933.0,16506.0,16015.0,18870.0,16755.0,17767.0,9280.0,11817.0,16866.0,13420.0,16325.0
673.29,19026.0,15586.0,16329.0,18311.0,14235.0,16183.0,15770.0,18584.0,16832.0,17747.0,9034.0,12000.0,16583.0,13429.0,16413.0
675.46,19257.0,15636.0,16573.0,18145.0,14543.0,16192.0,15383.0,18743.0,16269.0,17541.0,9128.0,11527.0,16053.0,13230.0,15923.0
677.63,18944.0,15319.0,16009.0,17959.0,14289.0,16009.0,15509.0,18561.0,16257.0,17546.0,8899.0,12238.0,16595.0,13234.0,16146.0
679.8,19303.0,15805.0,16196.0,18525.0,14552.0,15915.0,15760.0,18536.0,16405.0,17922.0,9180.0,11566.0,16579.0,13511.0,16306.0
681.97,19082.0,15729.0,16353.0,18347.0,14581.0,16060.0,15461.0,18321.0,16565.0,17555.0,9031.0,11812.0,16314.0,13209.0,15871.0
684.14,19185.0,15789.0,16394.0,18572.0,14610.0,16220.0,15328.0,18479.0,16043.0,17555.0,9050.0,11789.0,16592.0,13167.0,16203.0
686.3,19631.0,16846.0,15899.0,18081.0,14193.0,15798.0,15315.0,18192.0,16052.0,17835.0,8882.0,11478.0,16090.0,13301.0,15771.0
688.47,21234.0,18631.0,16237.0,18423.0,14469.0,15917.0,15500.0,17987.0,16532.0,18021.0,8867.0,11639.0,16401.0,13400.0,16482.0
690.63,20694.0,17551.0,16095.0,18361.0,14593.0,15880.0,15036.0,17607.0,16100.0,17601.0,8824.0,11651.0,16016.0,13253.0,16145.0
692.8,19299.0,15623.0,15920.0,18890.0,14603.0,15817.0,15309.0,17819.0,16536.0,17472.0,9160.0,12039.0,16393.0,12939.0,16116.0
694.96,18695.0,15355.0,15921.0,17739.0,14605.0,16246.0,15562.0,17711.0,15923.0,17575.0,8682.0,11501.0,16211.0,13037.0,15813.0
697.12,19056.0,15201.0,16340.0,17952.0,14731.0,16200.0,15362.0,18016.0,16164.0,17581.0,8629.0,11637.0,16010.0,12965.0,16361.0
699.28,18543.0,14832.0,15670.0,18091.0,14123.0,15703.0,15258.0,17488.0,16324.0,17554.0,8806.0,11479.0,15953.0,12858.0,15954.0
701.44,18882.0,15313.0,16389.0,17961.0,14242.0,15905.0,15502.0,17771.0,16480.0,17570.0,9006.0,11573.0,16206.0,13000.0,16393.0
703.6,18893.0,14838.0,16021.0,17545.0,14205.0,16051.0,15141.0,17470.0,16080.0,17570.0,8912.0,11691.0,16436.0,13319.0,16266.0
705.76,18886.0,15068.0,16133.0,17805.0,14232.0,16099.0,15191.0,17598.0,16552.0,17197.0,8786.0,11704.0,16336.0,12931.0,16182.0
707.91,18192.0,14848.0,15759.0,17750.0,14216.0,15725.0,15606.0,17185.0,16382.0,17235.0,8733.0,11831.0,15663.0,13416.0,15851.0
710.07,18620.0,15091.0,15971.0,18029.0,14440.0,16210.0,15257.0,17382.0,15890.0,17448.0,8808.0,11279.0,15516.0,13045.0,15974.0
712.22,18315.0,15104.0,15951.0,17770.0,14391.0,15905.0,15236.0,17662.0,16302.0,17063.0,8790.0,11686.0,15878.0,13363.0,15897.0
714.38,17944.0,14717.0,15332.0,17246.0,14088.0,15672.0,14936.0,16960.0,15944.0,16680.0,8581.0,11365.0,15729.0,12863.0,15772.0
716.53,18137.0,14922.0,15582.0,17530.0,14336.0,15764.0,14938.0,17030.0,15994.0,16652.0,8493.0,11218.0,15840.0,12642.0,15593.0
718.68,17996.0,14713.0,15717.0,17414.0,14126.0,15013.0,14721.0,16504.0,15887.0,16538.0,8946.0,11391.0,15881.0,12910.0,15720.0
720.84,17872.0,14886.0,15489.0,17152.0,13608.0,15546.0,14869.0,17144.0,15497.0,16505.0,8631.0,11301.0,15789.0,12496.0,15344.0
722.99,17883.0,14710.0,15628.0,17710.0,13822.0,15205.0,14802.0,16986.0,15386.0,16987.0,8784.0,11118.0,15870.0,12572.0,15599.0
725.14,17813.0,14582.0,15332.0,17350.0,13833.0,15554.0,14642.0,16962.0,15506.0,16223.0,8814.0,11279.0,15730.0,12768.0,15176.0
727.28,18118.0,14616.0,15329.0,17299.0,13909.0,15720.0,14773.0,17165.0,15662.0,16573.0,8718.0,11096.0,15741.0,13005.0,15985.0
729.43,18259.0,14619.0,15543.0,17399.0,13766.0,15481.0,15012.0,16946.0,15729.0,16790.0,8288.0,11052.0,15741.0,12646.0,15659.0
731.58,18075.0,14618.0,15579.0,17339.0,14209.0,15456.0,14763.0,17073.0,15838.0,17064.0,8318.0,11017.0,15651.0,12503.0,15545.0
733.72,17929.0,14468.0,14954.0,17278.0,13386.0,15620.0,14359.0,16785.0,15526.0,16561.0,8235.0,10836.0,15362.0,12324.0,15286.0
735.87,17530.0,14281.0,15019.0,16495.0,13570.0,15272.0,14849.0,17015.0,14993.0,16279.0,8242.0,10851.0,15590.0,12567.0,15374.0
738.01,17577.0,14118.0,14923.0,16771.0,13597.0,14995.0,14270.0,16469.0,15509.0,16595.0,8598.0,10785.0,15376.0,12343.0,15022.0
740.16,17509.0,14243.0,14935.0,17013.0,13485.0,15254.0,14499.0,16915.0,15340.0,16207.0,8336.0,10576.0,15631.0,12371.0,15295.0
742.3,17294.0,14259.0,14989.0,16737.0,13471.0,15013.0,14559.0,16655.0,15444.0,15926.0,8444.0,10849.0,15072.0,12350.0,14603.0
744.44,17510.0,14677.0,14827.0,16328.0,13394.0,14980.0,14657.0,16546.0,15300.0,16311.0,8467.0,10832.0,15155.0,12576.0,14946.0
746.58,17344.0,14558.0,14831.0,16532.0,13719.0,14745.0,14453.0,16416.0,15641.0,16029.0,8441.0,10940.0,15400.0,12564.0,14911.0
748.72,17243.0,14035.0,14710.0,16446.0,13582.0,14561.0,14307.0,16287.0,15379.0,15853.0,8294.0,10732.0,15164.0,12252.0,15145.0
750.86,17665.0,14616.0,15035.0,16833.0,13770.0,14694.0,14331.0,16457.0,15513.0,16041.0,8392.0,10811.0,15369.0,12389.0,14949.0
753.0,17265.0,13822.0,14722.0,16580.0,13546.0,14773.0,14138.0,16301.0,14977.0,15978.0,8218.0,10547.0,15648.0,12313.0,14627.0
755.13,17426.0,14223.0,14997.0,16793.0,13734.0,14707.0,14362.0,16554.0,15220.0,15987.0,8202.0,10760.0,15066.0,12167.0,15152.0
757.27,17294.0,13984.0,14797.0,16503.0,13821.0,14226.0,14623.0,16411.0,15362.0,16279.0,8192.0,10771.0,15417.0,12374.0,14891.0
759.4,16936.0,13942.0,14774.0,16227.0,13405.0,14737.0,14042.0,16024.0,14894.0,16072.0,8052.0,10330.0,14848.0,12006.0,14441.0
