Raman Shift,"2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_4","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2045_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2045_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2041_D_siarczyn_sodu_5,5mM_9s_1acc_30%","2041_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2041_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2041_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2"
1029.31,12061.0,10575.0,11153.0,12292.0,10142.0,10488.0,10321.0,12210.0,11811.0,12216.0,5964.0,8219.0,10765.0,8804.0,10757.0
1031.33,12317.0,10563.0,10894.0,12350.0,9778.0,10692.0,10386.0,12008.0,11749.0,12195.0,5791.0,8318.0,10902.0,8588.0,10840.0
1033.35,12209.0,10609.0,10970.0,12340.0,9916.0,10479.0,10538.0,12166.0,11523.0,11936.0,5497.0,8318.0,10604.0,8653.0,10790.0
1035.36,11871.0,10371.0,10665.0,12256.0,9788.0,10250.0,9880.0,11815.0,11283.0,11702.0,5673.0,8022.0,10598.0,8622.0,10671.0
1037.38,12016.0,10553.0,10837.0,12199.0,9860.0,10572.0,10258.0,11882.0,11501.0,11943.0,5756.0,8216.0,10872.0,8659.0,10573.0
1039.4,11997.0,10563.0,10913.0,12365.0,9847.0,10452.0,9961.0,12136.0,11491.0,12076.0,5596.0,7838.0,10785.0,8379.0,10721.0
1041.41,12129.0,10240.0,10677.0,12210.0,9755.0,10865.0,10336.0,11811.0,11275.0,11837.0,5916.0,7937.0,10996.0,8688.0,10601.0
1043.42,11818.0,10439.0,10918.0,12263.0,9848.0,10504.0,10501.0,11766.0,10858.0,12047.0,5838.0,7754.0,10336.0,8551.0,10563.0
1045.44,12375.0,10078.0,10780.0,12288.0,9737.0,10495.0,10262.0,11802.0,11075.0,11603.0,5750.0,7958.0,10655.0,8432.0,10336.0
1047.45,12028.0,9942.0,11000.0,12022.0,9600.0,10189.0,10091.0,11517.0,10839.0,11475.0,5522.0,7927.0,10295.0,8322.0,10347.0
1049.46,11819.0,9989.0,10789.0,12172.0,9670.0,10375.0,10198.0,11226.0,10914.0,11432.0,5564.0,7666.0,10401.0,8499.0,10291.0
1051.47,11800.0,10193.0,10321.0,11904.0,9461.0,10267.0,10434.0,11699.0,11013.0,11456.0,5872.0,7897.0,10368.0,8589.0,10113.0
1053.48,11712.0,10009.0,10629.0,11875.0,9643.0,10432.0,9908.0,11376.0,11249.0,11601.0,5782.0,7636.0,10734.0,8425.0,10212.0
1055.49,11954.0,9881.0,10870.0,11874.0,9626.0,10236.0,10031.0,11459.0,10880.0,11340.0,5625.0,7961.0,10396.0,8601.0,10427.0
1057.5,11847.0,9999.0,10593.0,11574.0,9578.0,10328.0,9915.0,11242.0,11133.0,11709.0,5687.0,7501.0,10369.0,8522.0,10390.0
1059.51,11786.0,9987.0,10644.0,11969.0,9446.0,10428.0,10015.0,11395.0,11235.0,11554.0,5761.0,8228.0,10893.0,8452.0,10285.0
1061.51,11837.0,10138.0,10909.0,11976.0,9547.0,10524.0,9943.0,11536.0,10945.0,11655.0,5686.0,7594.0,10500.0,8634.0,10478.0
1063.52,11911.0,10272.0,10844.0,11680.0,9484.0,10115.0,10053.0,11660.0,10981.0,11792.0,5753.0,7888.0,10175.0,8666.0,10387.0
1065.52,11653.0,10167.0,10464.0,11629.0,9763.0,10239.0,10121.0,11645.0,11161.0,11633.0,5673.0,7764.0,10375.0,8539.0,10127.0
1067.53,11957.0,10080.0,10784.0,11644.0,9514.0,10184.0,9708.0,11431.0,11000.0,11932.0,5687.0,7601.0,10856.0,8355.0,10335.0
1069.53,11852.0,10256.0,10704.0,12031.0,9519.0,10514.0,10157.0,11549.0,11253.0,11408.0,5771.0,7804.0,10406.0,8549.0,10626.0
1071.53,11702.0,10184.0,10642.0,11928.0,9640.0,10373.0,10020.0,11563.0,10789.0,11708.0,5891.0,7887.0,10598.0,8580.0,10577.0
1073.53,12153.0,9997.0,10615.0,12333.0,9784.0,10124.0,9706.0,11307.0,10872.0,11499.0,5687.0,7840.0,10552.0,8542.0,10681.0
1075.53,12364.0,10455.0,10813.0,12096.0,9703.0,10306.0,10067.0,11582.0,11130.0,11582.0,5560.0,7657.0,10856.0,8540.0,10747.0
1077.53,11905.0,10071.0,10858.0,11816.0,9624.0,10283.0,10308.0,11478.0,11158.0,11812.0,5401.0,8097.0,10760.0,8563.0,10693.0
1079.53,12539.0,10377.0,10879.0,12349.0,9648.0,10322.0,10307.0,11542.0,11152.0,11494.0,5596.0,7668.0,10660.0,8632.0,10595.0
1081.53,12474.0,10055.0,10819.0,11901.0,9624.0,10429.0,10033.0,11439.0,11111.0,11617.0,5796.0,7977.0,11001.0,8450.0,10396.0
1083.53,12372.0,10092.0,10879.0,11869.0,9665.0,10206.0,9912.0,11252.0,11195.0,11291.0,5758.0,7825.0,10567.0,8830.0,10292.0
1085.52,12097.0,9889.0,10608.0,11718.0,9496.0,10332.0,9755.0,11391.0,10888.0,11300.0,5676.0,7803.0,10555.0,8743.0,10530.0
1087.52,12186.0,9997.0,10487.0,11653.0,9593.0,10259.0,9777.0,11229.0,11052.0,11683.0,5769.0,7878.0,10928.0,8396.0,10612.0
1089.51,12363.0,9868.0,10606.0,11881.0,9592.0,10313.0,10142.0,11348.0,10977.0,11661.0,5878.0,7718.0,10673.0,8564.0,10621.0
1091.5,12249.0,10077.0,10555.0,11945.0,9421.0,10484.0,9985.0,11436.0,10997.0,11495.0,5658.0,8099.0,11014.0,8656.0,10518.0
1093.5,12411.0,9857.0,10768.0,11831.0,9917.0,10287.0,9687.0,11301.0,11140.0,11873.0,5826.0,7872.0,10541.0,8503.0,10685.0
1095.49,12453.0,10145.0,10796.0,12003.0,9769.0,10350.0,9881.0,11626.0,11184.0,11823.0,5641.0,7617.0,10407.0,8567.0,10216.0
1097.48,12260.0,9939.0,10574.0,12061.0,9657.0,10178.0,9784.0,11617.0,11181.0,12020.0,5584.0,7766.0,10640.0,8473.0,10449.0
1099.47,12766.0,10086.0,10610.0,11888.0,9522.0,10326.0,9882.0,11641.0,11131.0,11486.0,5275.0,7697.0,10558.0,8274.0,10404.0
1101.46,12324.0,10167.0,10766.0,12018.0,9529.0,10232.0,10152.0,11341.0,11188.0,11629.0,5743.0,7762.0,10659.0,8421.0,10442.0
1103.45,12495.0,10118.0,10850.0,11869.0,9537.0,10058.0,9913.0,11729.0,11322.0,11699.0,5558.0,7787.0,10604.0,8617.0,10363.0
1105.44,12318.0,10188.0,11019.0,11915.0,9487.0,10107.0,9810.0,11384.0,11497.0,11570.0,5576.0,7739.0,10721.0,8322.0,10562.0
1107.42,12650.0,10329.0,10629.0,12181.0,9849.0,10447.0,9918.0,11761.0,11192.0,11809.0,5690.0,7933.0,10607.0,8504.0,10477.0
1109.41,12045.0,9997.0,10825.0,11771.0,9725.0,10192.0,10119.0,11478.0,11154.0,11761.0,5557.0,7949.0,10666.0,8687.0,10264.0
1111.4,12406.0,9945.0,10552.0,12017.0,9741.0,10372.0,10073.0,11324.0,11182.0,11757.0,5769.0,7896.0,11065.0,8778.0,10662.0
1113.38,12334.0,10211.0,10443.0,12128.0,9640.0,10314.0,10241.0,11546.0,11227.0,11452.0,5576.0,8067.0,10437.0,8631.0,10614.0
1115.36,12536.0,10189.0,10928.0,12299.0,9701.0,10225.0,9976.0,11687.0,11056.0,11813.0,5702.0,8126.0,10706.0,8820.0,10632.0
1117.35,12623.0,10210.0,10988.0,12177.0,9865.0,10311.0,9939.0,11446.0,11243.0,11980.0,5694.0,8154.0,10727.0,8498.0,10769.0
1119.33,12532.0,10273.0,11067.0,12254.0,9882.0,10081.0,10061.0,11788.0,11083.0,11904.0,5802.0,8221.0,10722.0,8712.0,10623.0
1121.31,12663.0,10131.0,10789.0,12089.0,10105.0,10441.0,10030.0,11485.0,11119.0,12003.0,5813.0,8223.0,10889.0,8852.0,10955.0
1123.29,12189.0,9974.0,10706.0,12056.0,9710.0,10240.0,10148.0,11256.0,10993.0,11562.0,6025.0,8441.0,11012.0,8795.0,10291.0
1125.27,12930.0,10024.0,10614.0,12059.0,9811.0,9968.0,9900.0,11296.0,11061.0,11735.0,5697.0,8373.0,10752.0,8960.0,10777.0
1127.25,12798.0,10434.0,11168.0,12251.0,10073.0,10365.0,9992.0,11630.0,11133.0,11833.0,5630.0,8285.0,10633.0,8920.0,10569.0
1129.23,12641.0,10181.0,10948.0,12077.0,9521.0,9890.0,9687.0,11613.0,11045.0,11923.0,5483.0,8315.0,10627.0,9075.0,10814.0
1131.2,12976.0,10374.0,10962.0,12251.0,9824.0,10115.0,10051.0,11442.0,11127.0,11759.0,5931.0,8538.0,10873.0,8693.0,10767.0
1133.18,12962.0,10141.0,10790.0,11913.0,9655.0,10201.0,9988.0,11915.0,10719.0,11571.0,5686.0,8433.0,10917.0,8906.0,10586.0
1135.15,12952.0,10409.0,10980.0,12162.0,9499.0,10201.0,10291.0,11915.0,10940.0,11679.0,5703.0,8304.0,10881.0,8729.0,10782.0
1137.13,12797.0,10268.0,10771.0,12001.0,9590.0,10663.0,10082.0,11725.0,11040.0,11694.0,5613.0,8620.0,11000.0,8778.0,10585.0
1139.1,13295.0,10232.0,11121.0,11890.0,9480.0,10037.0,9821.0,11463.0,10867.0,11361.0,5826.0,8469.0,11038.0,8686.0,10401.0
1141.07,12750.0,10178.0,10776.0,11858.0,9610.0,10246.0,10027.0,11763.0,11321.0,11331.0,5643.0,8646.0,11155.0,9032.0,10284.0
1143.05,12638.0,10349.0,10203.0,11793.0,9451.0,10031.0,10046.0,11623.0,11547.0,11401.0,5765.0,8481.0,10858.0,8534.0,10630.0
1145.02,12638.0,10079.0,10534.0,11967.0,8960.0,10043.0,9933.0,11447.0,11039.0,11809.0,5710.0,8633.0,10950.0,8976.0,10265.0
1146.99,12677.0,10028.0,10411.0,11881.0,9391.0,10515.0,10296.0,11859.0,10838.0,11651.0,5475.0,8157.0,11484.0,8333.0,10459.0
1148.96,12784.0,10170.0,10662.0,12217.0,9213.0,10456.0,10068.0,11500.0,11098.0,11675.0,5732.0,8535.0,10776.0,8573.0,10304.0
1150.93,12710.0,10025.0,10644.0,11977.0,9655.0,10497.0,10520.0,11570.0,11104.0,11776.0,5958.0,8366.0,11210.0,8537.0,10623.0
1152.89,12599.0,10207.0,10254.0,11835.0,9289.0,10445.0,9975.0,11601.0,10970.0,11675.0,5620.0,8676.0,11025.0,8662.0,10299.0
1154.86,12504.0,9907.0,10478.0,12077.0,9772.0,10485.0,9804.0,11383.0,10830.0,11643.0,5881.0,8517.0,10878.0,8829.0,10391.0
1156.83,12358.0,9991.0,10504.0,12060.0,9263.0,10331.0,10080.0,11495.0,11063.0,11430.0,5742.0,8644.0,10861.0,8818.0,10368.0
1158.79,12519.0,10201.0,10411.0,11887.0,9321.0,10451.0,10088.0,11689.0,11169.0,11665.0,5901.0,8807.0,11022.0,8651.0,10611.0
1160.76,12398.0,10024.0,10613.0,11866.0,9571.0,10349.0,9667.0,11518.0,11145.0,11387.0,5630.0,8489.0,10986.0,8456.0,10654.0
1162.72,12030.0,10081.0,10290.0,12002.0,9269.0,10641.0,9672.0,11989.0,10867.0,11407.0,5629.0,8614.0,10846.0,8599.0,10247.0
1164.68,12166.0,10054.0,10598.0,11814.0,9357.0,10291.0,9589.0,11753.0,10924.0,11508.0,5827.0,8379.0,10853.0,8477.0,10378.0
1166.65,12240.0,10303.0,10351.0,11440.0,9609.0,10247.0,9450.0,11587.0,10940.0,11465.0,5704.0,8497.0,11246.0,8372.0,10409.0
1168.61,11979.0,9885.0,10412.0,11624.0,9297.0,10155.0,9814.0,11347.0,10764.0,11427.0,5843.0,8405.0,11292.0,8483.0,10240.0
1170.57,11998.0,10145.0,10307.0,11758.0,9379.0,9981.0,9715.0,11561.0,10621.0,11577.0,5651.0,8425.0,10836.0,8438.0,10450.0
1172.53,12169.0,10043.0,10317.0,11553.0,9284.0,10049.0,9662.0,11622.0,10591.0,11285.0,5448.0,8248.0,10968.0,8458.0,10481.0
1174.49,12759.0,10143.0,10529.0,11986.0,9343.0,10003.0,9407.0,11510.0,10975.0,11423.0,5370.0,8118.0,10777.0,8241.0,10513.0
1176.44,12584.0,9809.0,10345.0,11691.0,9341.0,10139.0,9797.0,11773.0,10828.0,11401.0,5550.0,7897.0,10975.0,8340.0,10520.0
1178.4,12069.0,9899.0,10064.0,11479.0,9131.0,9981.0,9361.0,11090.0,10897.0,10951.0,5602.0,8015.0,11028.0,8633.0,9934.0
1180.36,12299.0,9729.0,10291.0,11403.0,9431.0,10186.0,9260.0,11348.0,11157.0,11219.0,5820.0,8172.0,10977.0,8486.0,10212.0
1182.31,12328.0,9515.0,9948.0,11478.0,9148.0,9939.0,9450.0,11298.0,10826.0,11094.0,5262.0,7854.0,10757.0,8095.0,10349.0
1184.27,11894.0,9734.0,10275.0,11321.0,9319.0,10271.0,9398.0,11114.0,10785.0,11335.0,5323.0,8108.0,10842.0,8287.0,10410.0
1186.22,12055.0,9869.0,9990.0,10952.0,8949.0,9682.0,9082.0,11063.0,10776.0,11202.0,5478.0,7817.0,10577.0,8016.0,10200.0
1188.18,11836.0,9763.0,9643.0,11169.0,8816.0,10416.0,9010.0,11297.0,10574.0,10845.0,5516.0,8184.0,10792.0,8232.0,10326.0
1190.13,11830.0,9334.0,9711.0,11377.0,8845.0,10360.0,9173.0,11162.0,10979.0,10945.0,5563.0,7970.0,10706.0,8063.0,10352.0
1192.08,11911.0,9572.0,9999.0,11543.0,9073.0,10510.0,9385.0,11187.0,10455.0,10816.0,5634.0,8104.0,10378.0,7978.0,10230.0
1194.03,11861.0,9431.0,9653.0,11214.0,8909.0,10260.0,9186.0,10855.0,10554.0,10787.0,5284.0,7907.0,10091.0,8011.0,9904.0
1195.98,11797.0,9660.0,9663.0,11268.0,9120.0,9988.0,9066.0,10693.0,10272.0,10787.0,5504.0,7911.0,10084.0,8296.0,10116.0
1197.93,11662.0,9740.0,9535.0,10983.0,8884.0,10510.0,9132.0,10945.0,10515.0,11117.0,5326.0,7954.0,10314.0,7929.0,9796.0
1199.88,11614.0,9484.0,9625.0,11206.0,8797.0,10424.0,9196.0,10719.0,10540.0,10879.0,5501.0,8106.0,10014.0,8352.0,9634.0
1201.82,12086.0,9545.0,9679.0,11041.0,8876.0,10292.0,9132.0,10777.0,10051.0,10877.0,5065.0,7909.0,10101.0,7834.0,9866.0
1203.77,11277.0,9384.0,9473.0,11014.0,8669.0,10521.0,9128.0,10986.0,10270.0,10725.0,5193.0,7647.0,10267.0,8117.0,9675.0
1205.72,11726.0,9628.0,9596.0,11341.0,9147.0,10136.0,8816.0,10601.0,10146.0,10824.0,5230.0,7877.0,10424.0,8082.0,9682.0
1207.66,11716.0,9281.0,9566.0,10816.0,8576.0,10035.0,8732.0,10775.0,10319.0,10792.0,5090.0,7770.0,10255.0,7954.0,9556.0
1209.61,11564.0,9445.0,9410.0,10822.0,8726.0,10063.0,8966.0,10829.0,10271.0,10966.0,5146.0,7557.0,10164.0,7918.0,9439.0
1211.55,11431.0,9491.0,9343.0,10717.0,8700.0,9953.0,9020.0,10732.0,10468.0,10627.0,5185.0,7581.0,9817.0,8005.0,9560.0
1213.49,11607.0,9141.0,9334.0,10780.0,8515.0,10220.0,9024.0,10986.0,10008.0,10688.0,5255.0,7716.0,10163.0,7846.0,9456.0
1215.43,11644.0,9242.0,9239.0,10603.0,8351.0,9888.0,8818.0,10494.0,10241.0,10781.0,4998.0,7384.0,10119.0,7599.0,9559.0
1217.37,11456.0,9178.0,9299.0,10737.0,8485.0,10037.0,9079.0,10675.0,10273.0,10689.0,5057.0,7870.0,10103.0,7815.0,9367.0
1219.31,11598.0,9159.0,9425.0,10789.0,8549.0,9744.0,8869.0,10441.0,10424.0,10649.0,5216.0,7727.0,10371.0,7634.0,9650.0
1221.25,11502.0,9074.0,9415.0,10697.0,8870.0,9688.0,8723.0,10655.0,10525.0,10901.0,5270.0,7788.0,9604.0,7920.0,9501.0
1223.19,11610.0,9190.0,9281.0,11030.0,8684.0,9924.0,8570.0,10721.0,10197.0,10607.0,5182.0,7792.0,10208.0,7578.0,9666.0
1225.13,11505.0,9115.0,9313.0,10997.0,8463.0,9706.0,9001.0,10679.0,10057.0,10669.0,5113.0,7756.0,10326.0,8004.0,9495.0
1227.07,11426.0,9081.0,9127.0,10885.0,8507.0,9792.0,8674.0,10572.0,10278.0,10723.0,5064.0,7961.0,10292.0,7573.0,9954.0
1229.0,11619.0,9253.0,9226.0,10970.0,8315.0,9304.0,8432.0,10868.0,10438.0,10639.0,5179.0,7647.0,10264.0,7886.0,9556.0
1230.94,11385.0,8935.0,9209.0,10899.0,8155.0,9525.0,9013.0,10760.0,10089.0,10791.0,5331.0,7837.0,10306.0,7764.0,9735.0
1232.87,11467.0,9031.0,8847.0,10697.0,8282.0,9482.0,8933.0,10811.0,9897.0,10681.0,5203.0,7596.0,9871.0,7814.0,9414.0
1234.81,11920.0,9205.0,9083.0,10741.0,8462.0,9376.0,8682.0,10575.0,10293.0,10654.0,5196.0,7657.0,10389.0,8077.0,9601.0
1236.74,12286.0,9182.0,9421.0,10911.0,8604.0,9734.0,8948.0,11390.0,10355.0,10727.0,5052.0,7219.0,10336.0,7829.0,9673.0
1238.67,11670.0,9147.0,9247.0,10800.0,8540.0,9644.0,8888.0,10921.0,9956.0,10898.0,5154.0,7448.0,10420.0,7928.0,9390.0
1240.6,11836.0,9093.0,9356.0,11053.0,8494.0,9894.0,8791.0,11017.0,10290.0,10753.0,5306.0,7652.0,10115.0,7940.0,9385.0
1242.53,11997.0,9076.0,9421.0,10806.0,8499.0,9746.0,8625.0,11054.0,10466.0,10720.0,4882.0,7445.0,9970.0,7811.0,9431.0
1244.46,12115.0,9156.0,9483.0,10944.0,8554.0,9536.0,9017.0,10911.0,10272.0,10807.0,5024.0,7434.0,9978.0,7678.0,9437.0
1246.39,11488.0,9282.0,9343.0,10669.0,8228.0,9728.0,9093.0,11118.0,10491.0,10597.0,5205.0,7273.0,9919.0,7680.0,9162.0
1248.32,11728.0,9142.0,9298.0,10807.0,8666.0,9656.0,8764.0,11023.0,10341.0,10591.0,5075.0,7235.0,10107.0,7754.0,9183.0
1250.25,11770.0,9048.0,9319.0,10557.0,8230.0,9534.0,8634.0,10944.0,10374.0,10289.0,5288.0,7324.0,9900.0,7758.0,9210.0
1252.17,11753.0,9337.0,9657.0,10962.0,8348.0,9418.0,8878.0,10849.0,10347.0,10831.0,5110.0,7588.0,9863.0,7924.0,9493.0
1254.1,11695.0,9135.0,9429.0,11334.0,8304.0,9580.0,8632.0,11103.0,10379.0,10608.0,4911.0,7401.0,10043.0,7800.0,9392.0
1256.02,11675.0,9123.0,9489.0,10898.0,8345.0,9731.0,8604.0,11168.0,10458.0,10744.0,5008.0,7577.0,10014.0,7888.0,9665.0
1257.95,11647.0,9747.0,9330.0,10685.0,8310.0,9552.0,8508.0,10759.0,10452.0,10569.0,5413.0,7444.0,10085.0,7984.0,9457.0
1259.87,11394.0,9552.0,9398.0,10931.0,8393.0,9717.0,9037.0,11074.0,10696.0,10340.0,5200.0,7433.0,10166.0,7820.0,9607.0
1261.79,11436.0,9290.0,9394.0,10933.0,8443.0,9681.0,9021.0,11217.0,10751.0,10536.0,5269.0,7511.0,9971.0,7711.0,9640.0
1263.71,11537.0,9460.0,9634.0,11142.0,8582.0,9873.0,8924.0,11240.0,10693.0,10725.0,5268.0,7430.0,10005.0,7873.0,9493.0
1265.63,11592.0,9366.0,9627.0,10829.0,8512.0,10052.0,9084.0,11051.0,10648.0,10675.0,5233.0,7185.0,10238.0,7867.0,9427.0
1267.55,11601.0,9320.0,9381.0,10663.0,8367.0,9665.0,9116.0,10928.0,10657.0,10460.0,5177.0,7536.0,10226.0,7782.0,9607.0
1269.47,11476.0,9198.0,9543.0,10660.0,8543.0,10060.0,8966.0,10877.0,10834.0,10810.0,5297.0,7424.0,10449.0,7654.0,9709.0
1271.39,11290.0,9314.0,9477.0,10815.0,8442.0,9670.0,8817.0,10727.0,10606.0,10523.0,5180.0,7523.0,9963.0,7501.0,9595.0
1273.31,11546.0,9012.0,9585.0,10811.0,8707.0,9853.0,8827.0,10815.0,10620.0,10888.0,5345.0,7354.0,10326.0,8008.0,9810.0
1275.23,11638.0,9300.0,9587.0,10687.0,8561.0,9959.0,8949.0,10576.0,10337.0,10581.0,5250.0,7593.0,10023.0,7828.0,9530.0
1277.14,11693.0,9227.0,9383.0,10525.0,8582.0,9761.0,9105.0,10479.0,10676.0,10604.0,5159.0,7639.0,10082.0,7829.0,9235.0
1279.06,11977.0,8845.0,9340.0,10371.0,8574.0,9632.0,8776.0,10595.0,10078.0,10213.0,5195.0,7272.0,10473.0,7541.0,9503.0
1280.97,11764.0,9236.0,9431.0,10523.0,8286.0,9720.0,9006.0,10699.0,10339.0,10345.0,5532.0,7544.0,10366.0,7870.0,9636.0
1282.89,11956.0,9015.0,9649.0,10617.0,8342.0,9763.0,9100.0,10761.0,10255.0,10551.0,5361.0,7069.0,10181.0,7761.0,9411.0
1284.8,11707.0,9177.0,9493.0,10698.0,8439.0,9495.0,8933.0,10494.0,10312.0,10737.0,5408.0,7213.0,10202.0,7579.0,9421.0
1286.71,11970.0,8733.0,9204.0,10572.0,8601.0,9652.0,8746.0,10317.0,10425.0,10575.0,5287.0,7665.0,10330.0,7849.0,9561.0
