Raman Shift,"2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_4","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2044_G_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2045_D_siarczyn_sodu_5,5mM_9s_1acc_30%_3","2045_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2045_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2041_D_siarczyn_sodu_5,5mM_9s_1acc_30%","2041_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2041_G_siarczyn_sodu_5,5mM_9s_1acc_30%","2041_G_siarczyn_sodu_5,5mM_9s_1acc_30%_2","2044_D_siarczyn_sodu_5,5mM_9s_1acc_30%_2"
1288.62,11679.0,9181.0,9271.0,10721.0,8289.0,9608.0,9067.0,10421.0,10122.0,10558.0,5216.0,7482.0,10393.0,7679.0,9571.0
1290.53,11833.0,9173.0,9243.0,10553.0,8804.0,9507.0,8961.0,10451.0,10037.0,10537.0,5390.0,7237.0,10635.0,7677.0,9704.0
1292.44,11807.0,9011.0,9291.0,10277.0,8396.0,9734.0,8954.0,10304.0,10296.0,10248.0,5372.0,7579.0,10547.0,7683.0,9566.0
1294.35,11737.0,8930.0,9219.0,10345.0,8530.0,9562.0,8529.0,10355.0,10363.0,10729.0,5140.0,7322.0,10424.0,7322.0,9619.0
1296.26,11712.0,9345.0,9339.0,10503.0,8616.0,9419.0,8768.0,10257.0,10334.0,10771.0,5281.0,7161.0,10435.0,7528.0,9610.0
1298.17,11858.0,9146.0,9458.0,10636.0,8334.0,9575.0,8793.0,10520.0,10131.0,10479.0,5013.0,7123.0,10487.0,7513.0,9751.0
1300.07,11604.0,9063.0,9361.0,10175.0,8178.0,9354.0,8718.0,10379.0,9876.0,10270.0,5277.0,7292.0,10267.0,7682.0,9492.0
1301.98,11661.0,9455.0,9369.0,10840.0,8592.0,9632.0,8876.0,10493.0,10165.0,10771.0,5196.0,7497.0,10377.0,7610.0,9599.0
1303.88,11383.0,9067.0,9174.0,10396.0,8226.0,9488.0,8810.0,10273.0,10053.0,10556.0,5196.0,7465.0,10269.0,7483.0,9584.0
1305.79,11286.0,9255.0,9110.0,9951.0,8086.0,9484.0,8888.0,10235.0,9962.0,10451.0,5359.0,7298.0,10377.0,7588.0,9494.0
1307.69,11650.0,8945.0,9077.0,10388.0,8633.0,9389.0,8925.0,10287.0,9907.0,10739.0,5305.0,7455.0,10092.0,7645.0,9357.0
1309.59,11150.0,9036.0,9231.0,10298.0,8506.0,9534.0,8730.0,10429.0,9768.0,10303.0,5406.0,7484.0,9994.0,7626.0,9350.0
1311.5,11364.0,8984.0,9376.0,10391.0,8181.0,9460.0,8800.0,10491.0,9827.0,10643.0,5301.0,7337.0,9822.0,7508.0,9455.0
1313.4,11311.0,8890.0,9209.0,10402.0,8214.0,9317.0,8708.0,10579.0,9790.0,10366.0,5104.0,7509.0,10048.0,7538.0,9369.0
1315.3,11367.0,9007.0,9481.0,10323.0,8395.0,9394.0,8732.0,10537.0,10172.0,10797.0,5391.0,7261.0,9956.0,7537.0,9283.0
1317.2,11283.0,9197.0,9179.0,10435.0,8337.0,9487.0,8966.0,10909.0,10128.0,10649.0,5244.0,7186.0,10028.0,7374.0,9347.0
1319.09,11499.0,8918.0,9229.0,10314.0,8620.0,9872.0,8793.0,10633.0,9812.0,10679.0,5205.0,7253.0,9875.0,7750.0,9403.0
1320.99,11154.0,9217.0,9247.0,10340.0,8306.0,9498.0,9077.0,10419.0,9898.0,10412.0,5153.0,7171.0,9674.0,7648.0,9227.0
1322.89,11407.0,9288.0,9343.0,10591.0,8246.0,9362.0,8889.0,10353.0,9926.0,10250.0,5280.0,7229.0,9996.0,7348.0,8999.0
1324.79,11417.0,9201.0,9236.0,10356.0,8271.0,9461.0,8817.0,10439.0,9894.0,10355.0,5196.0,7504.0,10083.0,7690.0,9563.0
1326.68,11470.0,9150.0,9375.0,10498.0,8608.0,9537.0,8748.0,10569.0,10049.0,10478.0,5162.0,7261.0,9807.0,7653.0,9512.0
1328.58,11948.0,9164.0,9651.0,10641.0,8618.0,9651.0,8841.0,10496.0,9917.0,10540.0,5368.0,7285.0,9834.0,7349.0,9649.0
1330.47,11997.0,9089.0,9620.0,10837.0,8499.0,9478.0,9029.0,10969.0,10112.0,10641.0,5424.0,7418.0,9791.0,7376.0,9541.0
1332.36,11809.0,9200.0,9263.0,10363.0,8729.0,9697.0,9177.0,10972.0,9993.0,10208.0,5208.0,7144.0,9913.0,7554.0,9675.0
1334.25,11819.0,8869.0,9507.0,10380.0,8735.0,9457.0,8905.0,10741.0,10018.0,10380.0,5383.0,7260.0,9941.0,7709.0,10006.0
1336.15,12111.0,9352.0,9654.0,10815.0,8823.0,9626.0,8918.0,11051.0,10192.0,10534.0,5316.0,7117.0,9877.0,7860.0,9950.0
1338.04,11935.0,9045.0,9669.0,10683.0,8594.0,9734.0,9062.0,11125.0,9979.0,10589.0,5192.0,7165.0,10077.0,7475.0,10007.0
1339.93,12054.0,9347.0,9545.0,10891.0,8667.0,9585.0,8996.0,11219.0,9984.0,10448.0,5423.0,7384.0,9874.0,7687.0,9978.0
1341.82,12259.0,9376.0,9715.0,10709.0,8445.0,9495.0,8833.0,10939.0,9782.0,10531.0,5393.0,7379.0,10022.0,7623.0,9985.0
1343.7,12475.0,10332.0,9719.0,10825.0,8853.0,9412.0,9160.0,11037.0,10218.0,10498.0,5226.0,7429.0,9809.0,7580.0,9811.0
1345.59,14220.0,11976.0,9610.0,11011.0,9087.0,9713.0,9156.0,11281.0,10199.0,10706.0,5335.0,7399.0,9706.0,7901.0,10110.0
1347.48,13985.0,12346.0,9709.0,10925.0,9030.0,9672.0,8819.0,11152.0,10454.0,10910.0,5475.0,7522.0,10271.0,7949.0,9821.0
1349.36,12031.0,9482.0,9489.0,10493.0,8780.0,9629.0,8787.0,11176.0,10298.0,10371.0,5728.0,7599.0,9879.0,7872.0,9947.0
1351.25,12086.0,9116.0,9503.0,10635.0,8549.0,9478.0,8839.0,10956.0,10516.0,10141.0,5487.0,7293.0,10031.0,7709.0,10068.0
1353.13,11913.0,9274.0,9172.0,10655.0,8881.0,9676.0,8837.0,11347.0,10728.0,10353.0,5417.0,7478.0,9908.0,7806.0,9985.0
1355.02,12405.0,9418.0,9511.0,10854.0,8751.0,9566.0,9066.0,10913.0,10789.0,10402.0,5499.0,7711.0,10118.0,7878.0,10035.0
1356.9,12083.0,9056.0,9583.0,10840.0,8635.0,9642.0,9042.0,11033.0,10824.0,10181.0,5506.0,7623.0,9956.0,7613.0,9931.0
1358.78,12129.0,9352.0,9766.0,10847.0,8941.0,9522.0,8905.0,10949.0,10555.0,10452.0,5430.0,7713.0,10136.0,7471.0,10509.0
1360.66,11966.0,9221.0,9803.0,10567.0,8860.0,9820.0,8852.0,11083.0,10756.0,10585.0,5548.0,7642.0,10160.0,7605.0,10253.0
1362.55,12065.0,9421.0,9217.0,10728.0,8834.0,9658.0,9050.0,10985.0,11179.0,10337.0,5645.0,7257.0,10157.0,7613.0,10175.0
1364.42,12017.0,9293.0,9517.0,10641.0,8817.0,9696.0,8803.0,10907.0,10925.0,10446.0,5593.0,7389.0,9808.0,7452.0,10261.0
1366.3,12071.0,9173.0,9452.0,10873.0,8720.0,9617.0,8693.0,10892.0,10718.0,10448.0,5302.0,7105.0,9993.0,7372.0,10131.0
1368.18,12246.0,9273.0,9716.0,10581.0,8548.0,9558.0,8912.0,10985.0,10881.0,10182.0,5382.0,7342.0,9811.0,7442.0,9936.0
1370.06,12012.0,9133.0,9716.0,10465.0,8809.0,9912.0,8744.0,10959.0,10474.0,10374.0,5445.0,7490.0,9728.0,7474.0,10332.0
1371.94,11993.0,9237.0,9381.0,10467.0,8777.0,9769.0,8707.0,10698.0,10665.0,9930.0,5488.0,7532.0,9989.0,7529.0,9960.0
1373.81,12085.0,9039.0,9395.0,10339.0,8532.0,9688.0,8547.0,10695.0,10152.0,9878.0,5068.0,7200.0,9949.0,7560.0,9947.0
1375.69,12459.0,9136.0,9411.0,10501.0,8688.0,9794.0,8927.0,10695.0,10541.0,10270.0,5290.0,7281.0,9518.0,7196.0,10380.0
1377.56,11849.0,8846.0,9487.0,10233.0,8385.0,9586.0,8572.0,10415.0,10094.0,10306.0,5311.0,7602.0,9785.0,7279.0,9863.0
1379.44,12312.0,8787.0,9450.0,10421.0,8605.0,9450.0,8423.0,10049.0,10219.0,10414.0,5499.0,7464.0,9630.0,7743.0,9904.0
1381.31,11831.0,9115.0,9357.0,10491.0,8631.0,9438.0,8602.0,10389.0,10310.0,9957.0,5162.0,7174.0,9625.0,7302.0,9814.0
1383.18,11830.0,9247.0,9456.0,10219.0,8357.0,9633.0,8662.0,10370.0,10304.0,10083.0,5279.0,7353.0,9561.0,7175.0,9807.0
1385.05,11676.0,8834.0,9222.0,10332.0,8538.0,9545.0,8566.0,10315.0,10538.0,10183.0,5169.0,7157.0,9646.0,7285.0,9681.0
1386.92,11575.0,8837.0,9083.0,10246.0,8544.0,9057.0,8626.0,10139.0,10145.0,9935.0,4997.0,7072.0,9533.0,7297.0,9510.0
1388.79,11580.0,8967.0,9210.0,10235.0,8498.0,9282.0,8530.0,10208.0,10229.0,9862.0,5150.0,7044.0,9694.0,7275.0,9481.0
1390.66,11251.0,8978.0,8987.0,10131.0,8209.0,9253.0,8330.0,10255.0,10038.0,9589.0,5092.0,7206.0,9280.0,7325.0,9562.0
1392.53,11242.0,8829.0,8962.0,9987.0,8160.0,9419.0,8735.0,10240.0,10235.0,9794.0,4998.0,7188.0,9442.0,7143.0,9262.0
1394.4,11329.0,8794.0,9361.0,10281.0,8256.0,8930.0,8323.0,10290.0,9833.0,9777.0,5014.0,7066.0,9203.0,7070.0,9627.0
1396.26,10797.0,8907.0,8897.0,9763.0,8095.0,9321.0,8364.0,10019.0,9653.0,9361.0,4924.0,6957.0,9263.0,7144.0,9038.0
1398.13,10994.0,8595.0,9052.0,9760.0,8024.0,9010.0,8569.0,10006.0,9566.0,9771.0,4932.0,6987.0,8999.0,6819.0,9383.0
1399.99,11290.0,8421.0,9072.0,10233.0,8308.0,8914.0,8581.0,9934.0,9747.0,9528.0,4831.0,6691.0,8930.0,6948.0,9426.0
1401.86,10682.0,8232.0,8722.0,9595.0,7800.0,9244.0,8470.0,9925.0,9204.0,9768.0,4983.0,6725.0,9164.0,6841.0,9336.0
1403.72,11063.0,8475.0,9185.0,9743.0,7975.0,8954.0,8349.0,9927.0,9365.0,9621.0,4819.0,6492.0,9125.0,6684.0,9044.0
1405.58,10539.0,8101.0,8539.0,9545.0,7876.0,8738.0,8174.0,9675.0,9417.0,9312.0,4471.0,6470.0,8684.0,6579.0,8861.0
1407.45,10849.0,8320.0,8735.0,9665.0,7651.0,8917.0,8015.0,9608.0,9240.0,9271.0,4812.0,6702.0,8874.0,6549.0,8902.0
1409.31,10352.0,8239.0,8728.0,9568.0,7793.0,8723.0,8321.0,9727.0,9269.0,9388.0,4749.0,6466.0,8655.0,6813.0,8848.0
1411.17,10339.0,8147.0,8590.0,9466.0,7612.0,9040.0,7850.0,9666.0,9116.0,9080.0,4850.0,6648.0,8847.0,6601.0,8514.0
1413.03,10443.0,8116.0,8472.0,9407.0,7713.0,8548.0,7963.0,9593.0,9221.0,9526.0,4717.0,6488.0,8733.0,6230.0,8835.0
1414.89,10327.0,8015.0,8589.0,9542.0,7600.0,8657.0,7879.0,9545.0,9080.0,9379.0,4774.0,6535.0,8900.0,6610.0,8787.0
1416.75,10338.0,7962.0,8358.0,9198.0,7553.0,8716.0,7711.0,9595.0,9305.0,9055.0,4682.0,6647.0,8662.0,6704.0,8660.0
1418.6,10236.0,7873.0,8242.0,9398.0,7571.0,8770.0,7966.0,9681.0,9137.0,9058.0,4686.0,6825.0,8725.0,6719.0,8881.0
1420.46,10362.0,8022.0,8564.0,9348.0,7288.0,8470.0,7458.0,9233.0,9127.0,9164.0,4736.0,6412.0,8655.0,6501.0,8577.0
1422.32,9842.0,7883.0,8172.0,9075.0,7612.0,8378.0,7760.0,9111.0,8979.0,8967.0,4638.0,6428.0,8697.0,6626.0,8576.0
1424.17,9934.0,7748.0,8151.0,9156.0,7316.0,8690.0,7752.0,8885.0,9051.0,9064.0,4316.0,6678.0,8398.0,6544.0,8564.0
1426.03,9865.0,7987.0,7901.0,9043.0,7202.0,8502.0,7535.0,9047.0,8717.0,8737.0,4225.0,6634.0,8369.0,6562.0,8436.0
1427.88,10432.0,7816.0,8238.0,9072.0,7301.0,8490.0,7423.0,9111.0,8822.0,8653.0,4732.0,6379.0,8467.0,6864.0,8774.0
1429.73,9913.0,7703.0,8309.0,9139.0,7207.0,8665.0,7548.0,9329.0,8984.0,8745.0,4360.0,6314.0,8528.0,6543.0,9069.0
1431.58,10030.0,7709.0,8148.0,9144.0,7330.0,8546.0,7345.0,9219.0,8807.0,8670.0,4588.0,6503.0,8489.0,6576.0,8661.0
1433.43,9779.0,7987.0,7966.0,8903.0,7436.0,8394.0,7450.0,8925.0,8662.0,8757.0,4437.0,6554.0,8995.0,6595.0,8484.0
1435.29,9980.0,7914.0,8022.0,9088.0,7328.0,8801.0,7805.0,8971.0,8741.0,8998.0,4570.0,6659.0,8480.0,6811.0,8565.0
1437.14,9895.0,7663.0,7905.0,8787.0,7287.0,8390.0,7321.0,9043.0,8314.0,8853.0,4362.0,6155.0,8735.0,6493.0,8373.0
1438.98,9591.0,7733.0,7891.0,8897.0,7078.0,8193.0,7367.0,8971.0,8743.0,8459.0,4395.0,6291.0,8531.0,6643.0,8179.0
1440.83,9697.0,7542.0,7890.0,9146.0,7331.0,8512.0,7498.0,9001.0,8316.0,8915.0,4249.0,6387.0,8566.0,6635.0,8369.0
1442.68,9564.0,7795.0,8168.0,9022.0,7120.0,8405.0,7385.0,8927.0,8314.0,8666.0,4321.0,6196.0,8585.0,6505.0,8300.0
1444.53,9405.0,7528.0,7805.0,8827.0,6819.0,8044.0,7217.0,8856.0,8241.0,8571.0,4480.0,6717.0,8399.0,6537.0,8094.0
1446.37,9540.0,7471.0,7851.0,8649.0,6803.0,7968.0,7114.0,8713.0,8243.0,8215.0,4355.0,6473.0,8494.0,6626.0,7878.0
1448.22,9126.0,7520.0,7722.0,8612.0,6706.0,7684.0,7035.0,8687.0,8251.0,8248.0,4184.0,5993.0,8180.0,6177.0,8028.0
1450.06,9326.0,7534.0,7760.0,8448.0,6986.0,7874.0,7086.0,8707.0,8086.0,8383.0,4243.0,6262.0,8373.0,6173.0,7674.0
1451.91,9231.0,7235.0,7816.0,8702.0,7018.0,7760.0,7031.0,8576.0,8216.0,8204.0,4308.0,6187.0,8010.0,6490.0,7718.0
1453.75,9129.0,7355.0,7767.0,8436.0,6794.0,7928.0,7033.0,8419.0,7966.0,8360.0,4338.0,6093.0,8002.0,6163.0,7813.0
1455.59,9137.0,7118.0,7578.0,8483.0,6899.0,7950.0,6862.0,8301.0,8290.0,8141.0,3997.0,6196.0,8261.0,6124.0,7613.0
1457.43,9014.0,7143.0,7460.0,8452.0,6712.0,7929.0,6943.0,8277.0,8030.0,8085.0,3945.0,6087.0,8240.0,5842.0,7502.0
1459.27,9142.0,7009.0,7340.0,8481.0,6628.0,7762.0,6686.0,8144.0,7758.0,8025.0,3901.0,5851.0,7695.0,5730.0,7478.0
1461.11,8744.0,7438.0,7170.0,8231.0,6636.0,7561.0,6871.0,8283.0,7687.0,7958.0,4111.0,6276.0,8051.0,6017.0,7626.0
1462.95,8793.0,6984.0,6948.0,8325.0,6547.0,7298.0,6713.0,8154.0,7768.0,7946.0,4105.0,6105.0,7632.0,6110.0,7686.0
1464.79,8631.0,7260.0,7038.0,7990.0,6441.0,7390.0,6809.0,7853.0,7954.0,7993.0,3781.0,6058.0,7638.0,5641.0,7026.0
1466.63,9048.0,6925.0,7200.0,7789.0,6488.0,7390.0,6512.0,7795.0,7812.0,8012.0,3865.0,5882.0,7504.0,5710.0,7408.0
1468.47,8594.0,6680.0,7064.0,7754.0,6520.0,7288.0,6671.0,7889.0,7581.0,7496.0,3728.0,5955.0,7596.0,5859.0,6884.0
1470.3,8706.0,6849.0,6712.0,7835.0,6214.0,7141.0,6544.0,7762.0,7869.0,7707.0,3811.0,5845.0,7609.0,5701.0,7004.0
1472.14,8833.0,6840.0,6931.0,7701.0,6259.0,7014.0,6400.0,7905.0,7866.0,7690.0,3638.0,5948.0,7674.0,5617.0,7034.0
1473.97,8697.0,6726.0,6812.0,7624.0,6107.0,6939.0,6443.0,7661.0,7893.0,7632.0,3695.0,5891.0,7742.0,5703.0,7118.0
1475.81,9002.0,6726.0,6984.0,7743.0,6330.0,6964.0,6597.0,7775.0,7695.0,7762.0,3920.0,5900.0,7460.0,5485.0,7022.0
1477.64,8989.0,6887.0,7028.0,7616.0,6466.0,7146.0,6649.0,7783.0,7631.0,7778.0,3689.0,5904.0,7531.0,5637.0,7142.0
1479.47,8530.0,6876.0,6838.0,7751.0,6305.0,7024.0,6606.0,7635.0,7661.0,7639.0,3538.0,5682.0,7215.0,5304.0,7248.0
1481.3,8607.0,6758.0,6928.0,7837.0,6119.0,6981.0,6595.0,7837.0,7540.0,7490.0,3452.0,5541.0,7538.0,5442.0,7060.0
1483.13,8773.0,6802.0,6702.0,7507.0,6000.0,6780.0,6431.0,7721.0,7789.0,7368.0,3381.0,5626.0,7543.0,5525.0,7093.0
1484.96,8514.0,6521.0,6814.0,7742.0,6187.0,6950.0,6497.0,7884.0,7651.0,7559.0,3688.0,5787.0,7599.0,5715.0,6958.0
1486.79,8589.0,6473.0,6753.0,7589.0,6371.0,6833.0,6361.0,7489.0,7480.0,7429.0,3647.0,5695.0,7246.0,5510.0,7083.0
1488.62,8331.0,6686.0,6517.0,7539.0,5979.0,6906.0,6323.0,7761.0,7371.0,7290.0,3715.0,5821.0,6969.0,5788.0,6819.0
1490.45,8710.0,6732.0,6888.0,7365.0,6195.0,6682.0,6459.0,7583.0,7581.0,7651.0,3627.0,5743.0,7257.0,5632.0,7048.0
1492.28,8459.0,6533.0,6734.0,7490.0,6118.0,6947.0,6331.0,7937.0,7664.0,7350.0,3736.0,5763.0,7381.0,5515.0,6886.0
1494.1,8263.0,6691.0,6625.0,7421.0,6117.0,6837.0,6226.0,7820.0,7445.0,7191.0,3493.0,5876.0,7387.0,5475.0,6720.0
1495.93,8672.0,6521.0,6686.0,7516.0,6107.0,6965.0,6339.0,7529.0,7419.0,7499.0,3587.0,5809.0,7571.0,5650.0,7074.0
1497.75,8391.0,6601.0,6558.0,7526.0,5887.0,7131.0,6364.0,7684.0,7403.0,7270.0,3486.0,5658.0,7415.0,5238.0,6887.0
1499.58,8492.0,6439.0,6474.0,7492.0,5830.0,7258.0,6565.0,8045.0,7448.0,7261.0,3624.0,5833.0,7389.0,5552.0,6582.0
1501.4,8654.0,6573.0,6419.0,7375.0,5789.0,6708.0,6501.0,7679.0,7540.0,7385.0,3584.0,5540.0,7212.0,5228.0,6953.0
1503.22,8451.0,6586.0,6409.0,7293.0,6038.0,6961.0,6302.0,7607.0,7294.0,7249.0,3666.0,5840.0,7199.0,5780.0,6867.0
1505.05,8535.0,6583.0,6561.0,7390.0,6011.0,6925.0,6496.0,8047.0,7557.0,7677.0,3679.0,5680.0,7104.0,5578.0,6844.0
1506.87,8500.0,6236.0,6506.0,7420.0,6178.0,7102.0,6558.0,7857.0,7388.0,7465.0,3606.0,5551.0,7445.0,5439.0,6822.0
1508.69,8257.0,6299.0,6357.0,7177.0,5705.0,6652.0,6392.0,7650.0,7345.0,7122.0,3651.0,5540.0,7419.0,5600.0,6521.0
1510.51,8326.0,6386.0,6371.0,7346.0,5748.0,6850.0,6223.0,7861.0,7375.0,7192.0,3490.0,5481.0,7229.0,5548.0,6624.0
1512.33,8308.0,6463.0,6594.0,7248.0,5662.0,6732.0,6370.0,7795.0,7261.0,7282.0,3547.0,5625.0,7133.0,5562.0,6714.0
1514.14,8580.0,6480.0,6453.0,7281.0,5877.0,7037.0,6194.0,7751.0,7425.0,7436.0,3619.0,5905.0,7225.0,5583.0,6883.0
1515.96,8461.0,6309.0,6407.0,7495.0,6110.0,6888.0,6274.0,8123.0,7257.0,7389.0,3828.0,5640.0,7450.0,5602.0,6889.0
1517.78,8469.0,6582.0,6235.0,7299.0,5910.0,6999.0,6302.0,7934.0,7355.0,7227.0,3660.0,5758.0,7134.0,5493.0,6691.0
1519.59,8456.0,6375.0,6301.0,7381.0,5934.0,6826.0,6350.0,7918.0,7042.0,7188.0,3619.0,5569.0,7572.0,5359.0,6725.0
1521.41,8313.0,6367.0,6587.0,7641.0,6159.0,6925.0,6175.0,7969.0,7457.0,7483.0,3711.0,5828.0,7312.0,5622.0,6916.0
1523.22,8455.0,6599.0,6861.0,7624.0,6125.0,6892.0,6438.0,8069.0,7397.0,7542.0,3673.0,5658.0,7509.0,5448.0,6782.0
1525.04,8171.0,6710.0,6377.0,7531.0,5892.0,6840.0,6234.0,7657.0,7683.0,7105.0,3655.0,5823.0,7199.0,5646.0,6810.0
1526.85,8084.0,6420.0,6552.0,7576.0,5899.0,6903.0,6430.0,8013.0,7766.0,7309.0,3725.0,5888.0,7500.0,5484.0,6604.0
1528.66,8502.0,6275.0,6645.0,7321.0,5770.0,7071.0,6519.0,8106.0,7577.0,7557.0,3811.0,5536.0,7662.0,5418.0,6783.0
1530.47,7969.0,6432.0,6249.0,7049.0,5965.0,7092.0,6411.0,8018.0,7357.0,7279.0,3750.0,5728.0,7247.0,5653.0,6813.0
1532.29,8363.0,6534.0,6572.0,7373.0,5985.0,7030.0,6187.0,7890.0,7744.0,7120.0,3798.0,5974.0,7315.0,5550.0,6827.0
1534.1,8315.0,6459.0,6489.0,7373.0,5831.0,7200.0,6454.0,8060.0,7695.0,7376.0,3792.0,5833.0,7358.0,5561.0,6929.0
1535.9,8551.0,6496.0,6473.0,7481.0,5966.0,7106.0,6282.0,7831.0,7643.0,7363.0,3761.0,5844.0,7551.0,5664.0,6971.0
1537.71,8658.0,7100.0,6526.0,7282.0,5900.0,7006.0,6150.0,8092.0,7574.0,7521.0,3765.0,5652.0,7694.0,5696.0,6871.0
1539.52,9658.0,7719.0,6425.0,7364.0,6102.0,7028.0,6152.0,8094.0,7480.0,7611.0,3682.0,5564.0,7716.0,5552.0,6824.0
1541.33,9824.0,8011.0,6539.0,7485.0,5895.0,6800.0,6144.0,7957.0,7618.0,7953.0,3808.0,5572.0,7643.0,5667.0,7070.0
1543.13,8552.0,6384.0,6427.0,7395.0,5823.0,6838.0,6070.0,7765.0,7373.0,7558.0,3757.0,5746.0,7730.0,5463.0,7009.0
1544.94,8497.0,6398.0,6317.0,7481.0,5853.0,7102.0,6336.0,8035.0,7445.0,7320.0,3591.0,5641.0,7787.0,5261.0,6863.0
1546.74,8198.0,6298.0,6401.0,7213.0,5631.0,6694.0,6113.0,8138.0,7378.0,7423.0,3924.0,5791.0,7490.0,5428.0,6865.0
